sep = ,
"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","USA","United States","2002","2002",33.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","USA","United States","2008","2008",25,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","USA","United States","2012","2012",22,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","BRA","Brazil","2012","2012",14.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","CHL","Chile","2008","2008",11.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","CHL","Chile","2012","2012",14.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","CHN","China (People's Republic of)","2012","2012",11.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","EST","Estonia","2008","2008",22.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","EST","Estonia","2012","2012",22.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","IND","India","2012","2012",5.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","IDN","Indonesia","2012","2012",10.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","ISR","Israel","2008","2008",36.3,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","ISR","Israel","2012","2012",30.3,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","RUS","Russia","2012","2012",21.8,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","SVN","Slovenia","2008","2008",25,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","SVN","Slovenia","2012","2012",27,,
"CANCCOLC","Malignant neoplasms of colon","INCITFTF","Incidence per 100 000 females","ZAF","South Africa","2012","2012",9.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","AUS","Australia","2002","2002",47.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","AUS","Australia","2008","2008",46,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","AUS","Australia","2012","2012",45.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","AUT","Austria","2000","2000",43.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","AUT","Austria","2002","2002",42.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","AUT","Austria","2008","2008",36.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","AUT","Austria","2012","2012",34,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","BEL","Belgium","2000","2000",37.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","BEL","Belgium","2002","2002",37,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","BEL","Belgium","2008","2008",44,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","BEL","Belgium","2012","2012",45.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CAN","Canada","2002","2002",42.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CAN","Canada","2008","2008",45.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CAN","Canada","2012","2012",42.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CZE","Czech Republic","2002","2002",58.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CZE","Czech Republic","2008","2008",60.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CZE","Czech Republic","2012","2012",54,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","DNK","Denmark","2000","2000",38.8,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","DNK","Denmark","2002","2002",41,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","DNK","Denmark","2008","2008",45.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","DNK","Denmark","2012","2012",45.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","FIN","Finland","2000","2000",25.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","FIN","Finland","2002","2002",25.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","FIN","Finland","2008","2008",27.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","FIN","Finland","2012","2012",28.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","FRA","France","2000","2000",39.8,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","FRA","France","2002","2002",40.8,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","FRA","France","2008","2008",36,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","FRA","France","2012","2012",36.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","DEU","Germany","2000","2000",45,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","DEU","Germany","2002","2002",45.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","DEU","Germany","2008","2008",45.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","DEU","Germany","2012","2012",39.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","GRC","Greece","2000","2000",17.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","GRC","Greece","2002","2002",19.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","GRC","Greece","2008","2008",15.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","GRC","Greece","2012","2012",16.3,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","HUN","Hungary","2002","2002",56.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","HUN","Hungary","2008","2008",60.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","HUN","Hungary","2012","2012",58.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ISL","Iceland","2002","2002",34,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ISL","Iceland","2008","2008",34.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ISL","Iceland","2012","2012",28.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","IRL","Ireland","2000","2000",44.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","IRL","Ireland","2002","2002",43.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","IRL","Ireland","2008","2008",44.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","IRL","Ireland","2012","2012",43.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ITA","Italy","2000","2000",35.3,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ITA","Italy","2002","2002",39.3,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ITA","Italy","2008","2008",45.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ITA","Italy","2012","2012",41.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","JPN","Japan","2002","2002",49.3,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","JPN","Japan","2008","2008",41.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","JPN","Japan","2012","2012",42.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","KOR","Korea","2002","2002",24.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","KOR","Korea","2008","2008",46.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","KOR","Korea","2012","2012",58.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","LUX","Luxembourg","2000","2000",37.3,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","LUX","Luxembourg","2002","2002",43.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","LUX","Luxembourg","2008","2008",40.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","LUX","Luxembourg","2012","2012",42.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","MEX","Mexico","2002","2002",7.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","MEX","Mexico","2008","2008",7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","MEX","Mexico","2012","2012",8.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","NLD","Netherlands","2000","2000",41.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","NLD","Netherlands","2002","2002",40.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","NLD","Netherlands","2008","2008",43.3,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","NLD","Netherlands","2012","2012",47.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","NZL","New Zealand","2002","2002",53,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","NZL","New Zealand","2008","2008",44.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","NZL","New Zealand","2012","2012",41.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","NOR","Norway","2002","2002",43.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","NOR","Norway","2008","2008",41.3,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","NOR","Norway","2012","2012",42.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","POL","Poland","2002","2002",31.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","POL","Poland","2008","2008",32.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","POL","Poland","2012","2012",37.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","PRT","Portugal","2000","2000",40.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","PRT","Portugal","2002","2002",36,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","PRT","Portugal","2008","2008",40.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","PRT","Portugal","2012","2012",41.8,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","SVK","Slovak Republic","2002","2002",54.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","SVK","Slovak Republic","2008","2008",60.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","SVK","Slovak Republic","2012","2012",61.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ESP","Spain","2000","2000",32,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ESP","Spain","2002","2002",36.8,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ESP","Spain","2008","2008",39.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ESP","Spain","2012","2012",43.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","SWE","Sweden","2000","2000",33,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","SWE","Sweden","2002","2002",33.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","SWE","Sweden","2008","2008",31.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","SWE","Sweden","2012","2012",32.3,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CHE","Switzerland","2000","2000",31.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CHE","Switzerland","2002","2002",42.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CHE","Switzerland","2008","2008",31,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CHE","Switzerland","2012","2012",36.3,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","TUR","Turkey","2002","2002",9.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","TUR","Turkey","2008","2008",13.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","TUR","Turkey","2012","2012",20.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","GBR","United Kingdom","2000","2000",35.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","GBR","United Kingdom","2002","2002",39.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","GBR","United Kingdom","2008","2008",36.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","GBR","United Kingdom","2012","2012",36.8,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","USA","United States","2002","2002",44.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","USA","United States","2008","2008",34.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","USA","United States","2012","2012",28.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","BRA","Brazil","2012","2012",16.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CHL","Chile","2008","2008",14.4,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CHL","Chile","2012","2012",15.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","CHN","China (People's Republic of)","2012","2012",16.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","EST","Estonia","2008","2008",31.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","EST","Estonia","2012","2012",35.1,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","IND","India","2012","2012",7.2,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","IDN","Indonesia","2012","2012",15.9,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ISR","Israel","2008","2008",45.6,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ISR","Israel","2012","2012",43,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","RUS","Russia","2012","2012",30,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","SVN","Slovenia","2008","2008",49.5,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","SVN","Slovenia","2012","2012",49.7,,
"CANCCOLC","Malignant neoplasms of colon","INCITHTH","Incidence per 100 000 males","ZAF","South Africa","2012","2012",15.6,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","AUS","Australia","2002","2002",5715,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","AUS","Australia","2008","2008",6474,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","AUS","Australia","2012","2012",7079,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","AUT","Austria","2000","2000",2197,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","AUT","Austria","2002","2002",2451,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","AUT","Austria","2008","2008",2300,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","AUT","Austria","2012","2012",2084,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","BEL","Belgium","2000","2000",3073,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","BEL","Belgium","2002","2002",3130,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","BEL","Belgium","2008","2008",3634,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","BEL","Belgium","2012","2012",3886,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CAN","Canada","2002","2002",8266,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CAN","Canada","2008","2008",10693,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CAN","Canada","2012","2012",10585,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CZE","Czech Republic","2002","2002",3243,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CZE","Czech Republic","2008","2008",3481,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CZE","Czech Republic","2012","2012",3358,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","DNK","Denmark","2000","2000",1647,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","DNK","Denmark","2002","2002",1800,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","DNK","Denmark","2008","2008",2169,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","DNK","Denmark","2012","2012",2297,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","FIN","Finland","2000","2000",1091,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","FIN","Finland","2002","2002",1146,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","FIN","Finland","2008","2008",1264,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","FIN","Finland","2012","2012",1345,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","FRA","France","2000","2000",16202,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","FRA","France","2002","2002",15718,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","FRA","France","2008","2008",18422,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","FRA","France","2012","2012",19301,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","DEU","Germany","2000","2000",30454,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","DEU","Germany","2002","2002",32053,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","DEU","Germany","2008","2008",32165,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","DEU","Germany","2012","2012",27005,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","GRC","Greece","2000","2000",1570,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","GRC","Greece","2002","2002",1832,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","GRC","Greece","2008","2008",1600,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","GRC","Greece","2012","2012",1811,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","HUN","Hungary","2002","2002",3509,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","HUN","Hungary","2008","2008",3743,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","HUN","Hungary","2012","2012",3691,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ISL","Iceland","2002","2002",56,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ISL","Iceland","2008","2008",65,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ISL","Iceland","2012","2012",79,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","IRL","Ireland","2000","2000",807,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","IRL","Ireland","2002","2002",813,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","IRL","Ireland","2008","2008",1032,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","IRL","Ireland","2012","2012",1082,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ITA","Italy","2000","2000",15474,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ITA","Italy","2002","2002",17276,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ITA","Italy","2008","2008",23212,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ITA","Italy","2012","2012",21542,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","JPN","Japan","2002","2002",37887,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","JPN","Japan","2008","2008",42240,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","JPN","Japan","2012","2012",48187,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","KOR","Korea","2002","2002",4561,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","KOR","Korea","2008","2008",9405,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","KOR","Korea","2012","2012",13737,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","LUX","Luxembourg","2000","2000",129,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","LUX","Luxembourg","2002","2002",141,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","LUX","Luxembourg","2008","2008",161,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","LUX","Luxembourg","2012","2012",130,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","MEX","Mexico","2002","2002",2814,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","MEX","Mexico","2008","2008",3158,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","MEX","Mexico","2012","2012",3995,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","NLD","Netherlands","2000","2000",4463,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","NLD","Netherlands","2002","2002",4582,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","NLD","Netherlands","2008","2008",5440,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","NLD","Netherlands","2012","2012",6321,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","NZL","New Zealand","2002","2002",1286,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","NZL","New Zealand","2008","2008",1456,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","NZL","New Zealand","2012","2012",1463,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","NOR","Norway","2002","2002",1668,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","NOR","Norway","2008","2008",1794,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","NOR","Norway","2012","2012",1947,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","POL","Poland","2002","2002",7909,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","POL","Poland","2008","2008",6971,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","POL","Poland","2012","2012",8366,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","PRT","Portugal","2000","2000",2423,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","PRT","Portugal","2002","2002",2158,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","PRT","Portugal","2008","2008",3001,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","PRT","Portugal","2012","2012",2920,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","SVK","Slovak Republic","2002","2002",1227,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","SVK","Slovak Republic","2008","2008",1511,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","SVK","Slovak Republic","2012","2012",1616,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ESP","Spain","2000","2000",8664,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ESP","Spain","2002","2002",9546,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ESP","Spain","2008","2008",11883,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","ESP","Spain","2012","2012",12979,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","SWE","Sweden","2000","2000",2468,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","SWE","Sweden","2002","2002",2634,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","SWE","Sweden","2008","2008",2862,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","SWE","Sweden","2012","2012",3061,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CHE","Switzerland","2000","2000",1713,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CHE","Switzerland","2002","2002",1948,,
"CANCCOLC","Malignant neoplasms of colon","NBWOMAPF","Number of female cases","CHE","Switzerland","2008","2008",1920,,
